Month,Day,mean,std,Risk_Threshold_C,Historical_Prob_%,Theoretical_Risk_Prob_%
1,1,11.826453225806475,3.8966261882589315,4.033200849288612,3.225806451612903,2.27501319481792
1,2,12.159234645161314,3.806757180511553,4.545720284138208,3.225806451612903,2.27501319481792
1,3,12.388785741935504,3.5160404544656343,5.356704833004235,0.0,2.27501319481792
1,4,11.16096525806454,3.4740984022299086,4.212768453604722,3.225806451612903,2.27501319481792
1,5,11.115303096774209,3.786443698262184,3.5424157002498413,0.0,2.27501319481792
1,6,11.153413677419378,3.9616526093780218,3.2301084586633344,3.225806451612903,2.27501319481792
1,7,10.911842387096799,4.048400820760781,2.815040745575237,3.225806451612903,2.27501319481792
1,8,10.854718322580668,4.158691195569397,2.5373359314418735,0.0,2.27501319481792
1,9,11.217812580645184,4.190448718896994,2.836915142851195,0.0,2.27501319481792
1,10,11.68559980645164,4.2233326614751014,3.2389344835014366,0.0,2.27501319481792
1,11,11.304636161290345,3.6848067700754545,3.935022621139436,0.0,2.27501319481792
1,12,11.087346903225828,3.550115057237779,3.9871167887502708,0.0,2.27501319481792
1,13,10.894836322580662,3.7720109359640244,3.3508144506526136,0.0,2.27501319481792
1,14,10.647039419354865,3.9033007115978657,2.8404379961591335,0.0,2.27501319481792
1,15,11.042233161290337,3.882634689968471,3.2769637813533947,0.0,2.27501319481792
1,16,10.883877387096797,3.412779189132133,4.058319008832531,0.0,2.27501319481792
1,17,11.591838967741959,3.648155401665017,4.295528164411925,0.0,2.27501319481792
1,18,11.258179451612929,3.209298180717424,4.83958309017808,0.0,2.27501319481792
1,19,11.207801935483893,3.1311514456931024,4.945499044097688,0.0,2.27501319481792
1,20,11.252342677419378,3.5557727667303634,4.140797143958651,0.0,2.27501319481792
1,21,11.550507322580662,4.437475174907049,2.6755569727665645,3.225806451612903,2.27501319481792
1,22,11.447578451612923,4.512171066122569,2.423236319367785,3.225806451612903,2.27501319481792
1,23,10.968859096774215,4.432786078028042,2.1032869407181316,0.0,2.27501319481792
1,24,10.795976096774213,4.468486998561272,1.8590020996516685,0.0,2.27501319481792
1,25,10.351865451612927,3.6001466576384518,3.151572136336023,0.0,2.27501319481792
1,26,9.99481077419357,3.2486027078784927,3.4976053584365854,0.0,2.27501319481792
1,27,10.21306564516132,3.356420758739049,3.5002241276832224,0.0,2.27501319481792
1,28,10.958774548387115,3.5001423064938484,3.9584899353994185,0.0,2.27501319481792
1,29,11.567855225806474,3.710328265493238,4.1471986948199975,0.0,2.27501319481792
1,30,11.881506935483891,4.130023945616467,3.6214590442509564,3.225806451612903,2.27501319481792
1,31,11.944792451612924,4.5790736330261534,2.7866451855606176,3.225806451612903,2.27501319481792
2,1,11.785193387096797,4.143322284648886,3.4985488177990245,0.0,2.27501319481792
2,2,11.767568193548412,3.6939839645394463,4.379600264469519,0.0,2.27501319481792
2,3,11.390924096774215,3.368420936933259,4.6540822229076975,0.0,2.27501319481792
2,4,11.690632258064538,3.786977321055914,4.116677615952709,0.0,2.27501319481792
2,5,12.245002774193571,3.939753722760867,4.3654953286718365,0.0,2.27501319481792
2,6,12.568901612903248,4.249573348050056,4.069754916803136,0.0,2.27501319481792
2,7,12.520860967741957,4.043206604581758,4.434447758578441,0.0,2.27501319481792
2,8,12.695885225806474,4.0801782680388925,4.5355286897286895,6.451612903225806,2.27501319481792
2,9,12.746929451612928,3.886231641514274,4.97446616858438,0.0,2.27501319481792
2,10,13.17288977419357,3.8097915242492975,5.553306725694974,0.0,2.27501319481792
2,11,13.36507661290325,3.4392534486670567,6.486569715569137,0.0,2.27501319481792
2,12,14.034153903225828,3.3628990616840637,7.308355779857701,3.225806451612903,2.27501319481792
2,13,14.413429419354863,3.8390955979403714,6.73523822347412,3.225806451612903,2.27501319481792
2,14,14.64904861290325,3.8085818682607275,7.031884876381795,6.451612903225806,2.27501319481792
2,15,14.852047645161312,3.91421308217136,7.0236214808185915,3.225806451612903,2.27501319481792
2,16,14.844770580645179,3.7393946081800817,7.365981364285015,0.0,2.27501319481792
2,17,14.153105419354857,3.724644902406113,6.703815614542631,0.0,2.27501319481792
2,18,14.373367612903246,4.242433604515645,5.888500403871957,3.225806451612903,2.27501319481792
2,19,14.047946903225826,4.793177192663103,4.46159251789962,3.225806451612903,2.27501319481792
2,20,13.596088774193568,4.597896197794769,4.400296378604029,3.225806451612903,2.27501319481792
2,21,13.91429367741938,4.347276968529471,5.219739740360438,3.225806451612903,2.27501319481792
2,22,14.525440580645183,3.9162875723511132,6.692865435942957,3.225806451612903,2.27501319481792
2,23,15.15502916129034,3.491012288843141,8.173004583604058,3.225806451612903,2.27501319481792
2,24,14.600688096774215,3.4027746531196557,7.795138790534904,3.225806451612903,2.27501319481792
2,25,14.550384354838735,3.7578485732147455,7.034687208409244,0.0,2.27501319481792
2,26,14.576187322580669,3.8928668831879123,6.790453556204844,0.0,2.27501319481792
2,27,14.268120354838729,3.9058150602350525,6.456490234368624,0.0,2.27501319481792
2,28,14.096829096774218,3.9878110983351713,6.121206900103876,3.225806451612903,2.27501319481792
2,29,12.631799250000029,3.9083646811681794,4.81506988766367,0.0,2.27501319481792
3,1,14.033205935483887,4.0773004915277244,5.878604952428438,3.225806451612903,2.27501319481792
3,2,14.460999322580662,3.9006125640851037,6.6597741944104545,3.225806451612903,2.27501319481792
3,3,14.392711774193572,3.6140269712837223,7.164657831626127,3.225806451612903,2.27501319481792
3,4,14.421211354838734,3.5886373888483454,7.243936577142043,0.0,2.27501319481792
3,5,14.606932483870994,3.249204573570439,8.108523336730116,0.0,2.27501319481792
3,6,14.782992193548413,3.4247551820032704,7.933481829541872,0.0,2.27501319481792
3,7,15.05855822580647,3.201688360343191,8.655181505120087,0.0,2.27501319481792
3,8,15.31155570967744,3.0769631794486965,9.157629350780049,0.0,2.27501319481792
3,9,15.282090483870995,2.8296126274012394,9.622865229068516,3.225806451612903,2.27501319481792
3,10,15.774272258064538,2.9547562004438084,9.86475985717692,3.225806451612903,2.27501319481792
3,11,16.884345064516157,3.036340294784985,10.811664474946188,6.451612903225806,2.27501319481792
3,12,17.29289070967744,3.397016172712573,10.498858364252294,6.451612903225806,2.27501319481792
3,13,17.102878387096794,3.752935757371677,9.59700687235344,3.225806451612903,2.27501319481792
3,14,17.41812116129034,3.6035111561913515,10.211098848907637,6.451612903225806,2.27501319481792
3,15,17.86235074193551,2.9608612462237947,11.940628249487922,3.225806451612903,2.27501319481792
3,16,18.05828441935486,2.4558213773066897,13.14664166474148,3.225806451612903,2.27501319481792
3,17,17.45082616129034,2.8759543329564075,11.698917495377525,3.225806451612903,2.27501319481792
3,18,17.383515225806477,3.003323127334604,11.376868971137268,6.451612903225806,2.27501319481792
3,19,18.093933870967764,2.9511945908814288,12.191544689204907,3.225806451612903,2.27501319481792
3,20,18.473113935483887,2.6971274793996565,13.078858976684575,6.451612903225806,2.27501319481792
3,21,18.375832645161307,3.0594939138814183,12.25684481739847,6.451612903225806,2.27501319481792
3,22,18.26770987096777,2.8753898163160367,12.516930238335696,6.451612903225806,2.27501319481792
3,23,18.57659103225809,2.63234028879171,13.31191045467467,0.0,2.27501319481792
3,24,18.350109387096797,2.5997134504015773,13.150682486293643,0.0,2.27501319481792
3,25,17.921505612903253,3.0981979382165568,11.72510973647014,6.451612903225806,2.27501319481792
3,26,18.208099129032277,3.092741346752485,12.022616435527308,0.0,2.27501319481792
3,27,18.219044161290345,2.436980919643346,13.345082322003652,0.0,2.27501319481792
3,28,18.503437354838734,2.6240639033073907,13.255309548223952,3.225806451612903,2.27501319481792
3,29,18.642672483870992,2.647919728585001,13.34683302670099,0.0,2.27501319481792
3,30,18.954290387096798,2.730219358474685,13.493851670147428,6.451612903225806,2.27501319481792
3,31,19.235325677419382,2.7599189006235334,13.715487876172315,9.67741935483871,2.27501319481792
4,1,19.229116903225826,2.7484231663014524,13.732270570622921,6.451612903225806,2.27501319481792
4,2,18.82998048387099,2.970313064194066,12.889354355482858,6.451612903225806,2.27501319481792
4,3,19.048997225806474,3.1140996538524495,12.820797918101576,9.67741935483871,2.27501319481792
4,4,19.28502809677421,2.820420646689761,13.644186803394687,9.67741935483871,2.27501319481792
4,5,19.843589387096795,2.753733070908245,14.336123245280305,6.451612903225806,2.27501319481792
4,6,19.881792483870985,2.3737648222275785,15.134262839415829,6.451612903225806,2.27501319481792
4,7,20.06384354838712,2.355401848980635,15.353039850425848,3.225806451612903,2.27501319481792
4,8,20.357390096774218,2.544876995899899,15.26763610497442,6.451612903225806,2.27501319481792
4,9,20.90077435483873,2.3123541097897706,16.27606613525919,6.451612903225806,2.27501319481792
4,10,20.918287419354865,2.7565186567266764,15.405250105901512,6.451612903225806,2.27501319481792
4,11,21.193849387096797,2.7345159745967416,15.724817437903315,6.451612903225806,2.27501319481792
4,12,20.680846000000024,2.527509504530367,15.62582699093929,3.225806451612903,2.27501319481792
4,13,19.94092864516131,2.4872422077546323,14.966444229652046,0.0,2.27501319481792
4,14,19.835224580645185,2.4316025955478384,14.972019389549509,6.451612903225806,2.27501319481792
4,15,19.825721806451632,2.552848610206757,14.720024586038118,3.225806451612903,2.27501319481792
4,16,20.705927612903245,2.471782944095138,15.762361724712969,3.225806451612903,2.27501319481792
4,17,21.269823419354857,2.05783136409886,17.154160691157138,3.225806451612903,2.27501319481792
4,18,21.936569516129047,1.6404297586706378,18.65570999878777,12.903225806451612,2.27501319481792
4,19,22.01620667741937,1.9563303840452433,18.103545909328883,6.451612903225806,2.27501319481792
4,20,22.515889645161312,1.9492249582455334,18.617439728670245,6.451612903225806,2.27501319481792
4,21,22.20432580645164,2.228516532095417,17.747292742260804,3.225806451612903,2.27501319481792
4,22,21.94001400000002,2.2648960070440016,17.410221985912017,6.451612903225806,2.27501319481792
4,23,22.262399709677442,2.2277947822669484,17.806810145143544,6.451612903225806,2.27501319481792
4,24,22.063125935483896,2.4009226539110355,17.261280627661826,3.225806451612903,2.27501319481792
4,25,21.823464580645183,2.5297910833605157,16.76388241392415,3.225806451612903,2.27501319481792
4,26,21.732566354838728,2.3203971301437982,17.091772094551132,6.451612903225806,2.27501319481792
4,27,22.16642887096776,2.022794811913508,18.120839247140744,3.225806451612903,2.27501319481792
4,28,22.397095580645185,1.8535758417053385,18.689943897234507,3.225806451612903,2.27501319481792
4,29,22.523627419354867,2.1992412055966697,18.125145008161528,3.225806451612903,2.27501319481792
4,30,22.564632129032287,2.241360902066149,18.081910324899987,6.451612903225806,2.27501319481792
5,1,22.792998096774216,2.4997704387246515,17.793457219324914,3.225806451612903,2.27501319481792
5,2,22.808753032258085,2.5955366515164653,17.617679729225156,6.451612903225806,2.27501319481792
5,3,22.627669645161316,2.5350136244606976,17.55764239623992,3.225806451612903,2.27501319481792
5,4,22.1936318387097,2.8307137580831108,16.53220432254348,3.225806451612903,2.27501319481792
5,5,22.636577774193572,2.550340778267274,17.535896217659023,3.225806451612903,2.27501319481792
5,6,22.867939483870984,2.5261148834027223,17.815709717065538,6.451612903225806,2.27501319481792
5,7,22.99991119354841,2.3801152170305295,18.23968075948735,6.451612903225806,2.27501319481792
5,8,23.347529032258084,2.368344805846304,18.610839420565476,6.451612903225806,2.27501319481792
5,9,23.329296290322603,2.1539055395914346,19.021485211139733,3.225806451612903,2.27501319481792
5,10,23.648956064516153,1.9905968501411448,19.667762364233862,6.451612903225806,2.27501319481792
5,11,23.76557670967744,1.8499747055348972,20.065627298607644,3.225806451612903,2.27501319481792
5,12,23.783294516129057,1.811024888038631,20.161244740051796,3.225806451612903,2.27501319481792
5,13,23.658349645161312,2.3517531020991616,18.95484344096299,6.451612903225806,2.27501319481792
5,14,23.50843354838712,2.4562722460534117,18.5958890562803,3.225806451612903,2.27501319481792
5,15,23.679414645161312,2.2147490991249663,19.249916446911378,6.451612903225806,2.27501319481792
5,16,23.09885612903228,2.149415212987908,18.800025703056466,3.225806451612903,2.27501319481792
5,17,23.223724129032284,1.832859181438236,19.558005766155812,6.451612903225806,2.27501319481792
5,18,23.504353000000023,1.5986400938393863,20.307072812321252,3.225806451612903,2.27501319481792
5,19,23.515772516129054,2.1650959488887116,19.18558061835163,3.225806451612903,2.27501319481792
5,20,24.137316161290343,2.2127795489090656,19.711757063472213,3.225806451612903,2.27501319481792
5,21,24.238550806451638,2.2134937081955353,19.811563390060567,3.225806451612903,2.27501319481792
5,22,24.116636935483896,1.9241082341152882,20.26842046725332,3.225806451612903,2.27501319481792
5,23,24.240861161290347,1.962465843795522,20.315929473699303,6.451612903225806,2.27501319481792
5,24,24.353420032258086,2.348306014581566,19.65680800309495,6.451612903225806,2.27501319481792
5,25,24.407071774193575,1.9589613972570192,20.489148979679538,3.225806451612903,2.27501319481792
5,26,24.3504478387097,1.8180676765707793,20.714312485568144,3.225806451612903,2.27501319481792
5,27,24.43309841935486,1.7808924122752734,20.871313594804313,6.451612903225806,2.27501319481792
5,28,24.37044377419357,1.4868841022056773,21.396675569782218,6.451612903225806,2.27501319481792
5,29,24.652401645161312,1.3686496603865566,21.9151023243882,3.225806451612903,2.27501319481792
5,30,24.762708903225832,1.5515387296861,21.65963144385363,3.225806451612903,2.27501319481792
5,31,24.598311709677443,1.6282262363103437,21.341859237056756,3.225806451612903,2.27501319481792
6,1,24.711236548387117,1.8046214474541387,21.10199365347884,0.0,2.27501319481792
6,2,24.763517129032277,1.6526207591118591,21.45827561080856,3.225806451612903,2.27501319481792
6,3,24.921586451612928,1.4344168884344173,22.05275267474409,3.225806451612903,2.27501319481792
6,4,25.001542419354866,1.3321185957868438,22.33730522778118,3.225806451612903,2.27501319481792
6,5,24.935721967741955,1.4974148899737079,21.94089218779454,3.225806451612903,2.27501319481792
6,6,24.939847774193577,1.5263862330672853,21.887075308059007,6.451612903225806,2.27501319481792
6,7,25.04344119354841,1.6201484622807796,21.803144268986852,6.451612903225806,2.27501319481792
6,8,25.205952096774215,1.4089960891079005,22.387959918558415,6.451612903225806,2.27501319481792
6,9,25.14078819354841,1.3987679090131764,22.343252375522056,0.0,2.27501319481792
6,10,25.386395580645186,1.2130048849744692,22.96038581069625,3.225806451612903,2.27501319481792
6,11,25.203127741935504,1.2755543565004712,22.65201902893456,3.225806451612903,2.27501319481792
6,12,25.347228806451636,1.4757694386750764,22.395689929101483,6.451612903225806,2.27501319481792
6,13,25.23382548387099,1.782154420936464,21.66951664199806,3.225806451612903,2.27501319481792
6,14,25.339347387096794,1.5606114966568663,22.21812439378306,3.225806451612903,2.27501319481792
6,15,25.448531451612926,1.413554825977726,22.621421799657472,3.225806451612903,2.27501319481792
6,16,25.62243535483874,1.3997793056779222,22.822876743482894,6.451612903225806,2.27501319481792
6,17,25.85374774193551,1.3260703640582572,23.201607013818997,3.225806451612903,2.27501319481792
6,18,25.881053096774217,1.2834869582046011,23.314079180365013,3.225806451612903,2.27501319481792
6,19,25.892370193548416,1.312229912870445,23.267910367807527,3.225806451612903,2.27501319481792
6,20,25.842814580645182,1.0456776021305572,23.75145937638407,0.0,2.27501319481792
6,21,25.91228135483873,1.0329950757014128,23.846291203435904,3.225806451612903,2.27501319481792
6,22,25.728170870967762,1.1293945641546446,23.469381742658474,0.0,2.27501319481792
6,23,25.777384870967765,1.1906384287395269,23.39610801348871,0.0,2.27501319481792
6,24,25.874760580645184,1.2004278146012957,23.47390495144259,0.0,2.27501319481792
6,25,25.74489454838712,1.2248324985555863,23.295229551275945,3.225806451612903,2.27501319481792
6,26,25.7976023870968,0.9750950120532083,23.847412362990383,0.0,2.27501319481792
6,27,25.763949258064546,0.7653658532027654,24.233217551659017,0.0,2.27501319481792
6,28,25.695531870967763,0.8700520134646678,23.95542784403843,6.451612903225806,2.27501319481792
6,29,25.74282625806454,0.9076186177992772,23.927589022465984,0.0,2.27501319481792
