Month,Day,mean,std,Risk_Threshold_C,Historical_Prob_%,Theoretical_Risk_Prob_%
6,30,25.748181516129055,1.0666770961395018,23.61482732385005,0.0,2.27501319481792
7,1,25.830480548387122,1.4065170549461747,23.017446438494773,3.225806451612903,2.27501319481792
7,2,25.892592580645186,0.9003655475248089,24.09186148559557,0.0,2.27501319481792
7,3,25.688108161290344,0.8911763193251622,23.90575552264002,0.0,2.27501319481792
7,4,25.702669967741954,0.931071683092573,23.840526601556807,0.0,2.27501319481792
7,5,25.655037903225825,0.8547554183923168,23.94552706644119,0.0,2.27501319481792
7,6,25.703551096774213,0.8966413025469859,23.91026849168024,0.0,2.27501319481792
7,7,25.772671322580667,1.0873881149542255,23.597895092672218,3.225806451612903,2.27501319481792
7,8,25.65294796774195,1.0392899181272555,23.57436813148744,3.225806451612903,2.27501319481792
7,9,25.57363970967744,1.0961566663896283,23.381326376898183,3.225806451612903,2.27501319481792
7,10,25.626823903225826,0.9063803058011328,23.81406329162356,0.0,2.27501319481792
7,11,25.760641548387113,0.7858444439593947,24.188952660468324,3.225806451612903,2.27501319481792
7,12,25.66370093548389,0.9024635005099748,23.85877393446394,3.225806451612903,2.27501319481792
7,13,25.709479258064537,0.8477197285431497,24.01403980097824,0.0,2.27501319481792
7,14,25.523940290322603,0.7933158942265545,23.937308501869495,0.0,2.27501319481792
7,15,25.459148612903252,0.8380031747671628,23.783142263368926,3.225806451612903,2.27501319481792
7,16,25.45949309677421,0.7337198422086938,23.99205341235682,3.225806451612903,2.27501319481792
7,17,25.672629967741955,0.786728899926465,24.099172167889023,0.0,2.27501319481792
7,18,25.832285000000024,0.805336645315604,24.221611709368815,3.225806451612903,2.27501319481792
7,19,25.958671129032275,1.201234240307715,23.556202648416846,0.0,2.27501319481792
7,20,25.758651000000025,1.0677344523817731,23.62318209523648,0.0,2.27501319481792
7,21,25.70285019354841,1.1301243026755754,23.44260158819726,3.225806451612903,2.27501319481792
7,22,25.542747096774214,1.077749789374459,23.387247518025298,3.225806451612903,2.27501319481792
7,23,25.524077193548415,0.9687253925842442,23.586626408379928,3.225806451612903,2.27501319481792
7,24,25.621192967741962,1.00703616604802,23.60712063564592,3.225806451612903,2.27501319481792
7,25,25.47322209677421,1.1793979447724492,23.114426207229315,3.225806451612903,2.27501319481792
7,26,25.30456319354841,1.0822821310995394,23.139998931349332,3.225806451612903,2.27501319481792
7,27,25.4336388387097,0.983777314318986,23.466084210071728,3.225806451612903,2.27501319481792
7,28,25.29006541935486,0.917805716297399,23.45445398676006,0.0,2.27501319481792
7,29,25.165030903225823,0.7386554447089388,23.687720013807944,3.225806451612903,2.27501319481792
7,30,25.283188161290347,0.7574935674604346,23.76820102636948,6.451612903225806,2.27501319481792
7,31,25.49179941935486,0.7311880612574218,24.029423296840015,0.0,2.27501319481792
8,1,25.403684387096796,0.743552118021135,23.916580151054525,0.0,2.27501319481792
8,2,25.384101000000022,0.8011266170396993,23.781847765920624,0.0,2.27501319481792
8,3,25.46337867741938,0.7121720670047988,24.039034543409784,0.0,2.27501319481792
8,4,25.24509235483873,0.9536203921179401,23.337851570602847,3.225806451612903,2.27501319481792
8,5,25.397601548387122,0.7971599950365895,23.803281558313945,0.0,2.27501319481792
8,6,25.410850096774215,0.9854185903488032,23.440012916076608,0.0,2.27501319481792
8,7,25.405566612903247,0.8495822018365907,23.706402209230067,0.0,2.27501319481792
8,8,25.357121419354854,0.7814207333813553,23.794279952592145,3.225806451612903,2.27501319481792
8,9,25.309981580645186,0.7595940737863347,23.790793433072515,6.451612903225806,2.27501319481792
8,10,25.307759741935502,0.7708963306855232,23.765967080564455,0.0,2.27501319481792
8,11,25.30380719354841,0.734082228478549,23.83564273659131,0.0,2.27501319481792
8,12,25.475133870967763,0.6868827831580266,24.10136830465171,0.0,2.27501319481792
8,13,25.226563322580667,0.5409345961165979,24.14469413034747,3.225806451612903,2.27501319481792
8,14,25.124719258064538,0.5249617706831593,24.07479571669822,3.225806451612903,2.27501319481792
8,15,25.058819096774215,0.6520309341018211,23.754757228570572,6.451612903225806,2.27501319481792
8,16,24.9859203870968,0.7033842353219051,23.57915191645299,0.0,2.27501319481792
8,17,24.815322161290347,0.8956390574478809,23.024044046394586,0.0,2.27501319481792
8,18,24.798023580645182,0.9448855766521397,22.9082524273409,3.225806451612903,2.27501319481792
8,19,24.747505354838733,1.0836158779430012,22.58027359895273,3.225806451612903,2.27501319481792
8,20,24.933012677419377,1.0617461628242835,22.80952035177081,3.225806451612903,2.27501319481792
8,21,25.26313896774196,0.8472805162784173,23.568577935185125,0.0,2.27501319481792
8,22,24.91305425806454,0.894094875707906,23.12486450664873,0.0,2.27501319481792
8,23,25.011030419354864,0.8400605869033413,23.33090924554818,0.0,2.27501319481792
8,24,24.9474928387097,0.9314917704195427,23.084509297870614,0.0,2.27501319481792
8,25,24.803196806451634,1.1711306581915746,22.460935490068486,6.451612903225806,2.27501319481792
8,26,24.796402225806478,1.0115734469275912,22.773255331951297,3.225806451612903,2.27501319481792
8,27,24.92732561290325,0.9780497555509331,22.971226101801385,3.225806451612903,2.27501319481792
8,28,24.913491387096794,1.0420544602839668,22.829382466528862,3.225806451612903,2.27501319481792
8,29,24.931098032258088,0.7719612796913469,23.387175472875395,6.451612903225806,2.27501319481792
8,30,24.67698896774196,0.8724110041472966,22.932166959447365,0.0,2.27501319481792
8,31,24.722581354838734,0.856090793663912,23.01039976751091,3.225806451612903,2.27501319481792
9,1,24.702836354838734,0.8968784424163426,22.90907947000605,6.451612903225806,2.27501319481792
9,2,24.561898258064538,1.007112171776707,22.547673914511122,0.0,2.27501319481792
9,3,24.331596935483898,1.071043222614939,22.18951049025402,0.0,2.27501319481792
9,4,24.205938258064535,1.0654357318846592,22.075066794295218,3.225806451612903,2.27501319481792
9,5,24.257008967741964,1.1262399122353546,22.004529143271256,6.451612903225806,2.27501319481792
9,6,24.36138203225809,1.0325212381717723,22.296339555914543,3.225806451612903,2.27501319481792
9,7,24.435003290322598,1.243916464760075,21.94717036080245,3.225806451612903,2.27501319481792
9,8,24.0141333870968,1.5407836908823982,20.932566005332003,9.67741935483871,2.27501319481792
9,9,23.786304870967765,1.509412859319187,20.76747915232939,6.451612903225806,2.27501319481792
9,10,23.5966608387097,1.6914192409601494,20.2138223567894,3.225806451612903,2.27501319481792
9,11,23.5622142903226,1.779663783747392,20.002886722827817,6.451612903225806,2.27501319481792
9,12,23.531311806451633,1.5124889299699884,20.506333946511656,3.225806451612903,2.27501319481792
9,13,23.426543903225827,1.4517394333572458,20.523065036511337,3.225806451612903,2.27501319481792
9,14,23.241920612903247,1.5142704414769017,20.213379729949445,3.225806451612903,2.27501319481792
9,15,23.194480419354857,1.578213416922012,20.038053585510834,3.225806451612903,2.27501319481792
9,16,23.144707290322607,1.469705333875374,20.205296622571858,3.225806451612903,2.27501319481792
9,17,23.16812606451616,1.4194198323375848,20.32928639984099,3.225806451612903,2.27501319481792
9,18,23.292284419354864,1.4499100722502012,20.39246427485446,3.225806451612903,2.27501319481792
9,19,23.0751153870968,1.6875255196818202,19.70006434773316,6.451612903225806,2.27501319481792
9,20,22.88096345161293,2.1987678501866115,18.48342775123971,6.451612903225806,2.27501319481792
9,21,22.350009838709703,2.0640270212624707,18.221955796184762,3.225806451612903,2.27501319481792
9,22,22.12020461290324,1.8360960190794957,18.448012574744247,3.225806451612903,2.27501319481792
9,23,22.205832064516148,1.6218344026027198,18.962163259310707,3.225806451612903,2.27501319481792
9,24,22.39940903225809,1.7240357380029843,18.951337556252124,0.0,2.27501319481792
9,25,22.308250000000022,1.730269827696518,18.847710344606988,3.225806451612903,2.27501319481792
9,26,22.550482709677446,1.8240595752251072,18.902363559227233,6.451612903225806,2.27501319481792
9,27,22.008337064516144,1.6710028235176846,18.666331417480777,3.225806451612903,2.27501319481792
9,28,21.83368887096776,1.8498542082875022,18.133980454392756,3.225806451612903,2.27501319481792
9,29,21.90537161290324,1.8465924684050687,18.212186676093104,3.225806451612903,2.27501319481792
9,30,22.01665154838712,1.7853178840522674,18.446015780282586,6.451612903225806,2.27501319481792
10,1,21.825179354838728,2.148887172116355,17.527405010606017,9.67741935483871,2.27501319481792
10,2,21.754303709677437,2.049699413698548,17.65490488228034,6.451612903225806,2.27501319481792
10,3,21.7458818387097,1.984641838534574,17.77659816164055,6.451612903225806,2.27501319481792
10,4,21.590971709677447,2.115102867206355,17.360765975264737,3.225806451612903,2.27501319481792
10,5,20.9481957419355,2.221596668719756,16.50500240449599,0.0,2.27501319481792
10,6,20.768089774193573,2.508030954035856,15.75202786612186,6.451612903225806,2.27501319481792
10,7,20.760117903225826,2.1640859595139057,16.431945984198016,6.451612903225806,2.27501319481792
10,8,20.403955064516154,2.2264394958511238,15.951076072813906,6.451612903225806,2.27501319481792
10,9,20.737408741935504,2.418512071643338,15.900384598648827,6.451612903225806,2.27501319481792
10,10,21.18171819354841,2.5139744847027723,16.153769224142863,6.451612903225806,2.27501319481792
10,11,21.323577612903247,2.4372322610145654,16.449113090874114,6.451612903225806,2.27501319481792
10,12,21.20817893548389,2.280509817045598,16.647159301392694,3.225806451612903,2.27501319481792
10,13,20.93216612903228,2.5083381245886396,15.915489879854999,6.451612903225806,2.27501319481792
10,14,20.690829161290345,2.40985350990936,15.871122141471625,6.451612903225806,2.27501319481792
10,15,20.886974516129055,2.2539034618764373,16.37916759237618,6.451612903225806,2.27501319481792
10,16,20.763559483870992,2.4094610644082577,15.944637355054477,3.225806451612903,2.27501319481792
10,17,20.49692048387099,2.7095416542066615,15.077837175457667,0.0,2.27501319481792
10,18,19.99800625806454,2.3730435382943718,15.251919181475795,3.225806451612903,2.27501319481792
10,19,19.538297322580664,2.6612452580792705,14.215806806422123,0.0,2.27501319481792
10,20,19.19491064516131,2.8759163223718636,13.443078000417584,3.225806451612903,2.27501319481792
10,21,19.28992754838712,3.0224588553067537,13.245009837773612,3.225806451612903,2.27501319481792
10,22,18.700868419354858,3.05467865720779,12.59151110493928,3.225806451612903,2.27501319481792
10,23,18.681246612903248,2.822577722311992,13.036091168279263,6.451612903225806,2.27501319481792
10,24,18.6388508387097,2.782079992336646,13.074690854036408,3.225806451612903,2.27501319481792
10,25,18.631369129032283,3.0623950071124444,12.506579114807394,3.225806451612903,2.27501319481792
10,26,18.030989000000023,3.250655482742457,11.529678034515108,3.225806451612903,2.27501319481792
10,27,18.10059361290325,3.1231278088509193,11.854337995201412,0.0,2.27501319481792
10,28,17.955460838709705,2.9936232089097983,11.968214420890108,0.0,2.27501319481792
10,29,17.627895096774218,3.2323373865715013,11.163220323631215,3.225806451612903,2.27501319481792
10,30,17.922954741935502,3.372531583047725,11.177891575840052,3.225806451612903,2.27501319481792
10,31,17.574859451612927,3.550130011556748,10.474599428499431,3.225806451612903,2.27501319481792
11,1,17.035293870967767,3.4140452246241257,10.207203421719516,3.225806451612903,2.27501319481792
11,2,16.42218200000002,3.174544193970675,10.07309361205867,3.225806451612903,2.27501319481792
11,3,16.724850354838736,3.446699755535,9.831450843768735,0.0,2.27501319481792
11,4,17.072131516129055,3.4813649227018684,10.109401670725319,0.0,2.27501319481792
11,5,17.516532483870993,3.364540402972255,10.787451677926484,0.0,2.27501319481792
11,6,17.60539070967744,3.35039880547324,10.90459309873096,0.0,2.27501319481792
11,7,17.317730193548414,3.2571755368678263,10.80337911981276,6.451612903225806,2.27501319481792
11,8,16.61923603225809,3.2963484288983893,10.026539174461313,3.225806451612903,2.27501319481792
11,9,16.20951774193551,3.7823053012155645,8.644907139504381,6.451612903225806,2.27501319481792
11,10,16.47040564516131,4.097999739158395,8.274406166844521,3.225806451612903,2.27501319481792
11,11,16.65914996774196,4.011553793327903,8.636042381086154,0.0,2.27501319481792
11,12,16.58571190322583,3.3926155135633067,9.800480876099218,0.0,2.27501319481792
11,13,16.695504322580668,2.963794508909595,10.767915304761477,0.0,2.27501319481792
11,14,16.652129870967766,3.066332880852367,10.519464109263032,3.225806451612903,2.27501319481792
11,15,16.12050003225809,3.2385224563462733,9.643455119565543,3.225806451612903,2.27501319481792
11,16,15.579477387096794,3.3311112399832825,8.917254907130229,6.451612903225806,2.27501319481792
11,17,15.141728387096798,3.492623037793176,8.156482311510445,3.225806451612903,2.27501319481792
11,18,15.109013516129053,3.3566613595080734,8.395690797112906,3.225806451612903,2.27501319481792
11,19,14.746717709677437,3.260542492605366,8.225632724466706,3.225806451612903,2.27501319481792
11,20,14.425618580645178,3.4798030320392064,7.4660125165667655,3.225806451612903,2.27501319481792
11,21,14.370743096774216,3.5282172172698645,7.314308662234487,0.0,2.27501319481792
11,22,14.558783483870988,3.293382736159627,7.972018011551734,0.0,2.27501319481792
11,23,14.596548580645184,3.1707814676594204,8.254985645326343,0.0,2.27501319481792
11,24,14.637612451612926,3.1500756690920504,8.337461113428825,0.0,2.27501319481792
11,25,15.10489761290325,3.301366981810892,8.502163649281465,0.0,2.27501319481792
11,26,14.720069903225824,3.22881296775459,8.262443967716644,3.225806451612903,2.27501319481792
11,27,14.02981351612905,3.5737086193968945,6.8823962773352605,3.225806451612903,2.27501319481792
11,28,13.385156225806478,3.739334316791818,5.906487592222842,0.0,2.27501319481792
11,29,13.060766225806471,3.8669878223118515,5.3267905811827685,0.0,2.27501319481792
11,30,12.89388032258067,4.085468717635564,4.722942887309543,0.0,2.27501319481792
12,1,13.132687225806471,4.488190602502988,4.1563060208004945,0.0,2.27501319481792
12,2,12.876883967741954,3.7340976926444487,5.408688582453056,0.0,2.27501319481792
12,3,12.584249967741952,3.0688130758671424,6.446623816007667,0.0,2.27501319481792
12,4,13.101672548387116,3.2158620214522418,6.669948505482632,0.0,2.27501319481792
12,5,12.626446903225832,3.6957284702437994,5.234989962738233,0.0,2.27501319481792
12,6,12.557583483870994,4.141290781457762,4.27500192095547,0.0,2.27501319481792
12,7,12.080477612903241,4.037281213715981,4.005915185471279,0.0,2.27501319481792
12,8,12.036180903225832,3.6010822797798925,4.834016343666047,0.0,2.27501319481792
12,9,12.520312741935507,3.5334804122920778,5.453351917351352,0.0,2.27501319481792
12,10,12.712821483870986,3.350641522317521,6.011538439235943,0.0,2.27501319481792
12,11,12.625514645161314,3.554188395342887,5.517137854475539,0.0,2.27501319481792
12,12,12.300408935483894,3.8080414806408784,4.684325974202137,0.0,2.27501319481792
12,13,12.102240612903252,3.6099607174042743,4.882319178094703,3.225806451612903,2.27501319481792
12,14,11.956347806451632,3.6636158943001966,4.6291160178512385,0.0,2.27501319481792
12,15,11.86900461290325,3.66558147019812,4.53784167250701,0.0,2.27501319481792
12,16,12.270198451612929,4.244088441678255,3.782021568256418,0.0,2.27501319481792
12,17,11.807928032258083,3.882856372643633,4.042215286970817,0.0,2.27501319481792
12,18,11.545494677419375,3.8199259568130692,3.905642763793237,0.0,2.27501319481792
12,19,11.168601516129053,4.231129608280336,2.706342299568382,0.0,2.27501319481792
12,20,11.060399096774217,4.079599769700232,2.9011995573737526,0.0,2.27501319481792
12,21,10.44011358064518,4.223718966351058,1.9926756479430647,0.0,2.27501319481792
12,22,9.7737228387097,4.001413460008814,1.770895918692073,3.225806451612903,2.27501319481792
12,23,9.976557387096799,3.7032363015401155,2.5700847840165677,3.225806451612903,2.27501319481792
12,24,10.515484032258087,3.492732675554492,3.5300186811491026,3.225806451612903,2.27501319481792
12,25,10.982591064516148,3.8561084607425835,3.270374143030981,0.0,2.27501319481792
12,26,10.90306119354841,4.15385702609192,2.59534714136457,3.225806451612903,2.27501319481792
12,27,10.352582225806472,3.8642946645891816,2.623992896628109,3.225806451612903,2.27501319481792
12,28,10.79428080645164,4.070554383756614,2.653172038938413,0.0,2.27501319481792
12,29,11.401718483870988,4.010487765343059,3.380742953184871,0.0,2.27501319481792
12,30,11.24649319354841,3.7160515319782075,3.8143901295919953,3.225806451612903,2.27501319481792
12,31,11.395310741935505,3.8147331087711036,3.765844524393298,3.225806451612903,2.27501319481792
