Month,Day,mean,std,Rainfall_Risk_Threshold_mm,Historical_Prob_%,Theoretical_Risk_Prob_%
7,2,0.00014264128798709678,0.0001613189986578284,0.00046527928530275356,3.225806451612903,2.27501319481792
7,3,8.258215624193549e-05,7.959129960866483e-05,0.00024176475545926513,3.225806451612903,2.27501319481792
7,4,0.00012199170469999999,0.00011475644622939443,0.0003515045971587889,3.225806451612903,2.27501319481792
7,5,0.00011690743917387097,0.00012719323408276096,0.0003712939073393929,6.451612903225806,2.27501319481792
7,6,0.00011344195087741937,9.313312687896438e-05,0.00029970820463534815,0.0,2.27501319481792
7,7,0.00012595827737419354,0.00013873711637834446,0.0004034325101308824,6.451612903225806,2.27501319481792
7,8,0.0001358386731603226,0.00014235650595348934,0.0004205516850673013,6.451612903225806,2.27501319481792
7,9,0.00012645501421548386,0.00011345788353076519,0.0003533707812770142,3.225806451612903,2.27501319481792
7,10,0.00010545585971612903,9.661905497360484e-05,0.0002986939696633387,0.0,2.27501319481792
7,11,8.837953911096774e-05,9.70554531177959e-05,0.00028249044534655953,9.67741935483871,2.27501319481792
7,12,0.0001316038792967742,0.0001141128514490416,0.0003598295821948574,0.0,2.27501319481792
7,13,0.00015040082719354838,0.00016259137588149597,0.00047558357895654033,3.225806451612903,2.27501319481792
7,14,0.00014310641244838707,0.0001219698944059743,0.0003870462012603357,3.225806451612903,2.27501319481792
7,15,0.00010270594526129033,0.0001071889686315887,0.00031708388252446774,6.451612903225806,2.27501319481792
7,16,0.0001185718447967742,0.00012563521538467708,0.00036984227556612835,6.451612903225806,2.27501319481792
7,17,0.00012481038623870968,0.00015005280017431718,0.00042491598658734404,3.225806451612903,2.27501319481792
7,18,0.00011180715923225807,0.000123846169387638,0.0003594994980075341,3.225806451612903,2.27501319481792
7,19,0.00012808717368387098,0.0001248702315685114,0.0003778276368208938,9.67741935483871,2.27501319481792
7,20,0.0001343880395,0.0001298705419016138,0.0003941291233032276,3.225806451612903,2.27501319481792
7,21,0.00013417629673548388,0.0001336501297072939,0.00040147655615007164,3.225806451612903,2.27501319481792
7,22,0.00015388332603548388,0.00014206387065330208,0.00043801106734208805,6.451612903225806,2.27501319481792
7,23,0.0001309806787,0.00017925696506551573,0.0004894946088310314,3.225806451612903,2.27501319481792
7,24,0.00012813374845161292,0.00011841226691253946,0.00036495828227669185,6.451612903225806,2.27501319481792
7,25,9.563598221935483e-05,0.00010668694054652063,0.0003090098633123961,3.225806451612903,2.27501319481792
7,26,7.776197820645161e-05,9.918065727751357e-05,0.00027612329276147877,6.451612903225806,2.27501319481792
7,27,0.00014598908888387095,0.00012974288726193213,0.00040547486340773524,3.225806451612903,2.27501319481792
7,28,0.00010616271453225806,0.00012052785098449688,0.00034721841650125183,6.451612903225806,2.27501319481792
7,29,0.00011923436531290324,0.00013402207754664337,0.00038727852040618994,9.67741935483871,2.27501319481792
7,30,0.00013095453397741935,0.00014937996575095096,0.0004297144654793213,3.225806451612903,2.27501319481792
7,31,0.00015413633504193547,0.00015011929865806471,0.0004543749323580649,3.225806451612903,2.27501319481792
8,1,0.00015390550478064518,0.00014120247897943128,0.0004363104627395077,6.451612903225806,2.27501319481792
8,2,0.00011389372216451612,0.00011810059554039308,0.0003500949132453023,6.451612903225806,2.27501319481792
8,3,0.00010520344495645162,9.944635393838703e-05,0.0003040961528332257,6.451612903225806,2.27501319481792
8,4,0.00012079032037419355,8.872396020780938e-05,0.0002982382407898123,0.0,2.27501319481792
8,5,0.00012174112243225807,0.00014879152098470127,0.0004193241644016606,9.67741935483871,2.27501319481792
8,6,0.00012737330003225806,0.0001621111266947133,0.0004515955534216847,9.67741935483871,2.27501319481792
8,7,0.0001340026208935484,0.00018826137385548924,0.0005105253686045268,3.225806451612903,2.27501319481792
8,8,0.00010991359735483872,0.000128734321320582,0.0003673822399960027,3.225806451612903,2.27501319481792
8,9,0.00011584404995806451,0.0001354560677145999,0.00038675618538726433,3.225806451612903,2.27501319481792
8,10,0.00011867416365483871,0.00011789911013113348,0.00035447238391710567,3.225806451612903,2.27501319481792
8,11,8.91624379032258e-05,7.205231582164009e-05,0.00023326706954650598,6.451612903225806,2.27501319481792
8,12,0.00010391901126451613,0.00010217382867971984,0.0003082666686239558,6.451612903225806,2.27501319481792
8,13,0.0001501253401548387,0.00012153776528450612,0.00039320087072385095,3.225806451612903,2.27501319481792
8,14,0.00010125216856129033,8.53469572779956e-05,0.0002719460831172815,6.451612903225806,2.27501319481792
8,15,0.0001309323175419355,0.00012701310558166587,0.00038495852870526725,6.451612903225806,2.27501319481792
8,16,0.00016111227287741935,0.0002156495386528239,0.0005924113501830672,3.225806451612903,2.27501319481792
8,17,0.00013269645610645162,0.00016902153020979807,0.00047073951652604776,3.225806451612903,2.27501319481792
8,18,8.982112415225807e-05,8.548335603910194e-05,0.00026078783623046195,3.225806451612903,2.27501319481792
8,19,0.00011261004451290323,0.00010632475704052621,0.00032525955859395565,3.225806451612903,2.27501319481792
8,20,8.979686187096775e-05,7.937824469292009e-05,0.0002485533512568079,6.451612903225806,2.27501319481792
8,21,0.00012101222643225806,0.0001014347825516183,0.0003238817915354947,0.0,2.27501319481792
8,22,0.00013361863839032257,0.000123078636867594,0.0003797759121255106,3.225806451612903,2.27501319481792
8,23,0.00012027420321290322,0.00013921866821070463,0.0003987115396343125,3.225806451612903,2.27501319481792
8,24,0.00010233389971935484,9.003858259566262e-05,0.0002824110649106801,9.67741935483871,2.27501319481792
8,25,0.0001114362246032258,0.00010840043741674755,0.0003282370994367209,3.225806451612903,2.27501319481792
8,26,8.326316532903225e-05,7.319977554383426e-05,0.00022966271641670075,6.451612903225806,2.27501319481792
8,27,0.00011349077861935484,0.000103349854729521,0.00032019048807839685,3.225806451612903,2.27501319481792
8,28,0.00010748381588709678,0.00012350215747572468,0.00035448813083854613,3.225806451612903,2.27501319481792
8,29,0.00011208173568387097,0.0001578233658097981,0.0004277284673034672,3.225806451612903,2.27501319481792
8,30,0.00011097060120322581,0.0001057980900915378,0.0003225667813863014,6.451612903225806,2.27501319481792
8,31,0.00012837062587419356,0.00014371145762869975,0.00041579354113159306,3.225806451612903,2.27501319481792
9,1,0.0001318516653967742,0.0001629770489484815,0.0004578057632937372,6.451612903225806,2.27501319481792
9,2,6.559521936774193e-05,9.92479814979052e-05,0.00026409118236355236,6.451612903225806,2.27501319481792
9,3,3.543518641806451e-05,4.655216543537951e-05,0.00012853951728882354,3.225806451612903,2.27501319481792
9,4,0.0001149663148548387,0.00011589681275897921,0.00034675994037279713,6.451612903225806,2.27501319481792
9,5,7.641715956290322e-05,9.786573969054067e-05,0.0002721486389439846,3.225806451612903,2.27501319481792
9,6,7.066456678387096e-05,9.276020903459105e-05,0.00025618498485305307,9.67741935483871,2.27501319481792
9,7,0.00010333030375806452,9.426903039222315e-05,0.0002918683645425108,6.451612903225806,2.27501319481792
9,8,0.00012470514911741936,0.00017656386009379002,0.0004778328693049994,6.451612903225806,2.27501319481792
9,9,0.00012281337696451613,0.00016328978932909002,0.00044939295562269616,6.451612903225806,2.27501319481792
9,10,8.985999457096773e-05,0.0001074448799818091,0.00030474975453458595,6.451612903225806,2.27501319481792
9,11,7.029189102193548e-05,8.252565475351512e-05,0.00023534320052896572,9.67741935483871,2.27501319481792
9,12,6.746171198612903e-05,9.45904773996084e-05,0.0002566426667853458,6.451612903225806,2.27501319481792
9,13,9.03750136251613e-05,0.00016116952994180535,0.000412714073508772,6.451612903225806,2.27501319481792
9,14,5.7695676957419357e-05,7.395008572030935e-05,0.00020559584839803806,6.451612903225806,2.27501319481792
9,15,7.357000509032257e-05,0.00010935911846930723,0.00029228824202893707,6.451612903225806,2.27501319481792
9,16,9.305103110935484e-05,0.0001061786241162357,0.0003054082793418262,6.451612903225806,2.27501319481792
9,17,6.512122497645161e-05,8.853656303070747e-05,0.00024219435103786657,6.451612903225806,2.27501319481792
9,18,9.195167726129032e-05,0.00014280205956071512,0.0003775557963827205,3.225806451612903,2.27501319481792
9,19,9.39759581451613e-05,9.147629908958177e-05,0.00027692855632432484,6.451612903225806,2.27501319481792
9,20,6.944785842593549e-05,0.00011131415193116913,0.00029207616228827375,6.451612903225806,2.27501319481792
9,21,7.805832374322581e-05,7.868284124619741e-05,0.0002354240062356206,3.225806451612903,2.27501319481792
9,22,7.670358658483871e-05,8.972956094390272e-05,0.00025616270847264415,6.451612903225806,2.27501319481792
9,23,8.346354169806452e-05,0.00014983706393164803,0.0003831376695613606,9.67741935483871,2.27501319481792
9,24,8.499009374258064e-05,0.00018509283071093972,0.0004551757551644601,3.225806451612903,2.27501319481792
9,25,4.3544972821935484e-05,8.608895881882496e-05,0.00021572289045958541,3.225806451612903,2.27501319481792
9,26,8.61284263732258e-05,8.288746312721776e-05,0.00025190335262766133,3.225806451612903,2.27501319481792
9,27,8.204987039387096e-05,0.00010408570183635653,0.000290221274066584,6.451612903225806,2.27501319481792
9,28,5.286555299741936e-05,0.00011186798661644218,0.0002766015262303037,6.451612903225806,2.27501319481792
9,29,4.019215973967742e-05,7.325442887974331e-05,0.00018670101749916404,3.225806451612903,2.27501319481792
9,30,0.00010144678917316129,0.0001319250200918579,0.00036529682935687705,3.225806451612903,2.27501319481792
10,1,6.096803508354839e-05,7.788414934891208e-05,0.00021673633378137253,6.451612903225806,2.27501319481792
10,2,4.9799478451258066e-05,5.6877562563293046e-05,0.00016355460357784417,9.67741935483871,2.27501319481792
10,3,7.589376060096773e-05,0.00010131027253133404,0.0002785143056636358,3.225806451612903,2.27501319481792
10,4,6.137391520322581e-05,6.734093854669476e-05,0.00019605579229661535,3.225806451612903,2.27501319481792
10,5,5.959453278516129e-05,6.0835993954789435e-05,0.00018126652069474017,6.451612903225806,2.27501319481792
10,6,3.8856354229741936e-05,4.182570230577266e-05,0.00012250775884128725,3.225806451612903,2.27501319481792
10,7,3.349724188132258e-05,4.717953654777974e-05,0.00012785631497688206,6.451612903225806,2.27501319481792
10,8,3.316497648483871e-05,5.2424468304938134e-05,0.00013801391309471497,3.225806451612903,2.27501319481792
10,9,2.2669114263120002e-05,2.2189130661096648e-05,6.70473755853133e-05,3.225806451612903,2.27501319481792
10,10,2.0190302131290325e-05,2.1745503824057482e-05,6.368130977940528e-05,3.225806451612903,2.27501319481792
10,11,3.5146455727e-05,3.199065470243708e-05,9.912776513187416e-05,3.225806451612903,2.27501319481792
10,12,3.1054298405483874e-05,3.535401294860541e-05,0.0001017623243026947,6.451612903225806,2.27501319481792
10,13,6.518395637633226e-05,0.00011725741912513672,0.00029969879462660566,6.451612903225806,2.27501319481792
10,14,6.165149310970968e-05,8.739138464632148e-05,0.00023643426240235266,6.451612903225806,2.27501319481792
10,15,4.263686586948388e-05,5.1077321913889126e-05,0.00014479150969726212,3.225806451612903,2.27501319481792
10,16,4.363414649335484e-05,3.6685849511909384e-05,0.0001170058455171736,3.225806451612903,2.27501319481792
10,17,3.630943972335484e-05,3.9020709379257764e-05,0.00011435085848187038,3.225806451612903,2.27501319481792
10,18,3.730441136674194e-05,3.766825145873063e-05,0.0001126409142842032,0.0,2.27501319481792
10,19,3.708271919319355e-05,3.399775955141606e-05,0.00010507823829602567,3.225806451612903,2.27501319481792
10,20,3.75833587242871e-05,5.0656375291726146e-05,0.0001388961093077394,3.225806451612903,2.27501319481792
10,21,3.8032852691948386e-05,6.261914113360924e-05,0.00016327113495916688,3.225806451612903,2.27501319481792
10,22,5.010648163648387e-05,5.526986502939726e-05,0.0001606462116952784,3.225806451612903,2.27501319481792
10,23,3.832185150751613e-05,6.210192129210776e-05,0.00016252569409173163,6.451612903225806,2.27501319481792
10,24,3.414059403293549e-05,4.476827592294917e-05,0.00012367714587883382,6.451612903225806,2.27501319481792
10,25,2.165840178932258e-05,2.8866701613232208e-05,7.9391805015787e-05,6.451612903225806,2.27501319481792
10,26,2.7589378701741935e-05,4.448236850002943e-05,0.0001165541157018008,12.903225806451612,2.27501319481792
10,27,2.0853086301032257e-05,2.6860338672514224e-05,7.45737636460607e-05,9.67741935483871,2.27501319481792
10,28,2.5194304982096774e-05,4.952793348649757e-05,0.00012425017195509191,3.225806451612903,2.27501319481792
10,29,2.2161976940967742e-05,3.8587374226140204e-05,9.933672539324815e-05,6.451612903225806,2.27501319481792
10,30,1.3842544488645163e-05,2.795286225343581e-05,6.974826899551678e-05,6.451612903225806,2.27501319481792
10,31,2.8815385378161292e-05,5.572129642281869e-05,0.00014025797822379867,3.225806451612903,2.27501319481792
11,1,3.258453387774193e-05,5.634208911217191e-05,0.00014526871210208576,6.451612903225806,2.27501319481792
11,2,2.535319666577419e-05,4.419888186700979e-05,0.00011375096039979376,9.67741935483871,2.27501319481792
11,3,1.638703673548387e-05,3.1767626949239746e-05,7.992229063396336e-05,3.225806451612903,2.27501319481792
11,4,6.882378884467742e-05,0.00014422573450671648,0.0003572752578581104,6.451612903225806,2.27501319481792
11,5,1.2971354794096775e-05,3.374558053763256e-05,8.046251586936189e-05,3.225806451612903,2.27501319481792
11,6,5.0267188920000003e-05,0.00015880198906765227,0.00036787116705530457,3.225806451612903,2.27501319481792
11,7,2.8482813105819355e-05,7.682132238620205e-05,0.00018212545787822345,6.451612903225806,2.27501319481792
11,8,2.185414911935484e-05,6.594079600463007e-05,0.00015373574112861497,3.225806451612903,2.27501319481792
11,9,1.0021837363999999e-05,2.2143076691295226e-05,5.430799074659045e-05,9.67741935483871,2.27501319481792
11,10,3.5910388830903226e-05,9.346152144407044e-05,0.0002228334317190441,6.451612903225806,2.27501319481792
11,11,1.3922439847322582e-05,3.842930424922187e-05,9.078104834576633e-05,3.225806451612903,2.27501319481792
11,12,1.5648803348709678e-05,2.543612467622062e-05,6.652105270115092e-05,9.67741935483871,2.27501319481792
11,13,1.7641731176451612e-05,2.858207301478215e-05,7.480587720601591e-05,3.225806451612903,2.27501319481792
11,14,1.3868118417741934e-05,2.3134287702476096e-05,6.013669382269413e-05,3.225806451612903,2.27501319481792
11,15,1.8992461150419355e-05,3.393275720531228e-05,8.685797556104392e-05,9.67741935483871,2.27501319481792
11,16,2.045829214612903e-05,4.6714377960790026e-05,0.00011388704806770909,9.67741935483871,2.27501319481792
11,17,2.5912208759677417e-05,5.858799972903473e-05,0.00014308820821774687,6.451612903225806,2.27501319481792
11,18,1.9148605876903227e-05,3.948690075121603e-05,9.812240737933528e-05,6.451612903225806,2.27501319481792
11,19,1.3393246319354838e-05,4.2969599490949905e-05,9.933244530125465e-05,6.451612903225806,2.27501319481792
11,20,1.1068418552258065e-05,2.594308584324414e-05,6.295459023874634e-05,3.225806451612903,2.27501319481792
11,21,1.0608089636387096e-05,2.735607175523268e-05,6.532023314685246e-05,6.451612903225806,2.27501319481792
11,22,2.1729190001290324e-05,7.52832666937283e-05,0.00017229572338874692,3.225806451612903,2.27501319481792
11,23,9.63723241580645e-06,2.8449917185760986e-05,6.653706678732842e-05,6.451612903225806,2.27501319481792
11,24,1.1195364915258066e-05,3.4934291513119736e-05,8.106394794149753e-05,3.225806451612903,2.27501319481792
11,25,1.9990502955806452e-05,5.5186309777381105e-05,0.00013036312251056865,3.225806451612903,2.27501319481792
11,26,1.180353838632258e-05,2.759096297259753e-05,6.698546433151764e-05,6.451612903225806,2.27501319481792
11,27,1.9808388871635482e-05,3.080205160565868e-05,8.141249208295284e-05,9.67741935483871,2.27501319481792
11,28,2.4318887582000004e-05,6.996953828944434e-05,0.0001642579641608887,3.225806451612903,2.27501319481792
11,29,2.570550476220323e-05,6.33465761491209e-05,0.00015239865706044502,3.225806451612903,2.27501319481792
11,30,1.3959033472903226e-05,2.8653970199928075e-05,7.126697387275938e-05,6.451612903225806,2.27501319481792
12,1,2.6446241731774196e-05,0.00012883671057924473,0.00028411966289026367,3.225806451612903,2.27501319481792
12,2,1.603366779780645e-05,3.571793459436144e-05,8.746953698652932e-05,6.451612903225806,2.27501319481792
12,3,1.0151864706709678e-05,2.740719981815371e-05,6.49662643430171e-05,3.225806451612903,2.27501319481792
12,4,6.967116995741935e-06,1.8098373192053786e-05,4.316386337984951e-05,6.451612903225806,2.27501319481792
12,5,1.3447015093025808e-05,2.770580417740061e-05,6.885862344782703e-05,9.67741935483871,2.27501319481792
12,6,9.022164369387097e-06,2.426281804698055e-05,5.7547800463348196e-05,3.225806451612903,2.27501319481792
12,7,1.036734184442258e-05,3.241937530462234e-05,7.520609245366726e-05,6.451612903225806,2.27501319481792
12,8,7.876076669429032e-06,1.4795961653241752e-05,3.746799997591254e-05,9.67741935483871,2.27501319481792
12,9,8.48316191883871e-06,1.495009334012451e-05,3.838334859908773e-05,9.67741935483871,2.27501319481792
12,10,3.0935308952580643e-06,7.726393137016682e-06,1.854631716929143e-05,3.225806451612903,2.27501319481792
12,11,1.0777260186419354e-05,3.0910635310768e-05,7.259853080795534e-05,3.225806451612903,2.27501319481792
12,12,4.565136648145161e-06,1.0135288022638082e-05,2.4835712693421323e-05,3.225806451612903,2.27501319481792
12,13,6.932965467741935e-06,1.2522990011505692e-05,3.197894549075332e-05,3.225806451612903,2.27501319481792
12,14,9.786948393258064e-06,3.531861045872928e-05,8.042416931071663e-05,3.225806451612903,2.27501319481792
12,15,4.026460117935485e-06,7.001668351979467e-06,1.802979682189442e-05,3.225806451612903,2.27501319481792
12,16,1.184441865232258e-05,2.0359037228133173e-05,5.256249310858893e-05,6.451612903225806,2.27501319481792
12,17,5.722977946096774e-06,1.1540578968069796e-05,2.8804135882236365e-05,6.451612903225806,2.27501319481792
12,18,4.796306190612903e-06,8.09944012494606e-06,2.0995186440505024e-05,6.451612903225806,2.27501319481792
12,19,1.7701133867258064e-05,3.9258004610695854e-05,9.621714308864977e-05,6.451612903225806,2.27501319481792
12,20,1.552628468035484e-05,3.694626177171183e-05,8.94188082237785e-05,6.451612903225806,2.27501319481792
12,21,5.3985767959354844e-06,1.1589462242804616e-05,2.8577501281544717e-05,9.67741935483871,2.27501319481792
12,22,3.2476872081935487e-06,6.9887210150052755e-06,1.72251292382041e-05,9.67741935483871,2.27501319481792
12,23,2.565693125483871e-06,7.1092790068067634e-06,1.67842511390974e-05,6.451612903225806,2.27501319481792
12,24,2.9001253023548388e-05,0.00011914888043364733,0.00026729901389084304,3.225806451612903,2.27501319481792
12,25,9.060287105387099e-06,1.9573068459521127e-05,4.820642402442935e-05,6.451612903225806,2.27501319481792
12,26,1.2951612809242902e-05,4.7713219789332766e-05,0.00010837805238790844,3.225806451612903,2.27501319481792
12,27,1.0318613631693549e-05,2.244342917278616e-05,5.5205471977265875e-05,6.451612903225806,2.27501319481792
12,28,6.990760542161291e-06,1.2691316387663e-05,3.237339331748729e-05,6.451612903225806,2.27501319481792
12,29,7.4316559487096775e-06,1.835371211767154e-05,4.413908018405276e-05,3.225806451612903,2.27501319481792
12,30,8.24506447032258e-06,2.281284822011295e-05,5.387076091054848e-05,6.451612903225806,2.27501319481792
12,31,1.2719025901612902e-05,3.016697838600832e-05,7.305298267362954e-05,6.451612903225806,2.27501319481792
