Month,Day,mean,std,Risk_Threshold_m_s,Historical_Prob_%,Theoretical_Risk_Prob_%
1,1,4.901461393306452,1.7263149707295684,8.354091334765588,12.903225806451612,2.27501319481792
1,2,4.940089122768818,1.7569185068856408,8.4539261365401,9.67741935483871,2.27501319481792
1,3,5.300207071532258,1.7862476077215232,8.872702286975304,16.129032258064516,2.27501319481792
1,4,5.658853505215054,2.0645021626923987,9.787857830599851,12.903225806451612,2.27501319481792
1,5,5.105030503037635,1.8166942568069575,8.73841901665155,12.903225806451612,2.27501319481792
1,6,5.176449346505376,1.8476764902929257,8.871802327091228,12.903225806451612,2.27501319481792
1,7,5.402618178776882,1.6521340467548415,8.706886272286564,19.35483870967742,2.27501319481792
1,8,5.052427358803763,1.6628353322735705,8.378098023350905,16.129032258064516,2.27501319481792
1,9,5.193728109489247,1.7537831796090404,8.701294468707328,19.35483870967742,2.27501319481792
1,10,5.08915413139785,1.7305203988379931,8.550194929073836,19.35483870967742,2.27501319481792
1,11,5.4537753625403225,1.8509024462045234,9.155580254949369,16.129032258064516,2.27501319481792
1,12,5.36340136405914,1.8134198444947243,8.990241053048589,19.35483870967742,2.27501319481792
1,13,5.423643422016129,1.790372239141384,9.004387900298898,12.903225806451612,2.27501319481792
1,14,5.656864754489247,1.9728100079311375,9.602484770351522,19.35483870967742,2.27501319481792
1,15,5.410939174139785,1.980390192719026,9.371719559577837,16.129032258064516,2.27501319481792
1,16,5.232892305793011,1.8996581236807797,9.03220855315457,12.903225806451612,2.27501319481792
1,17,5.22071696891129,1.720605684953491,8.661928338818273,19.35483870967742,2.27501319481792
1,18,5.493923854489247,2.0101703439357745,9.514264542360795,19.35483870967742,2.27501319481792
1,19,5.301649941129032,1.877368757965642,9.056387457060316,19.35483870967742,2.27501319481792
1,20,5.68964206248656,1.7580851089375453,9.20581228036165,12.903225806451612,2.27501319481792
1,21,5.625371797688172,1.7070736135594131,9.039519024806998,16.129032258064516,2.27501319481792
1,22,5.927828558629033,1.9649094830105633,9.85764752465016,16.129032258064516,2.27501319481792
1,23,5.895669249529569,1.9140664892123473,9.723802227954264,16.129032258064516,2.27501319481792
1,24,5.628904576693548,1.8415931927077118,9.312090962108972,16.129032258064516,2.27501319481792
1,25,5.399976690994624,1.8622991031865261,9.124574897367676,19.35483870967742,2.27501319481792
1,26,5.435709757943548,1.895828597236496,9.22736695241654,9.67741935483871,2.27501319481792
1,27,5.201774902379032,1.6673635038303443,8.536501910039721,16.129032258064516,2.27501319481792
1,28,5.077118116465054,1.659799984186146,8.396718084837346,16.129032258064516,2.27501319481792
1,29,5.345557908790322,1.7079111981141282,8.761380305018578,19.35483870967742,2.27501319481792
1,30,5.585967423924731,1.8764860606449127,9.338939545214556,16.129032258064516,2.27501319481792
1,31,5.6536875821908605,1.7215657966342455,9.096819175459352,12.903225806451612,2.27501319481792
2,1,5.641499463333333,1.6599170416246785,8.96133354658269,12.903225806451612,2.27501319481792
2,2,5.364013168830645,1.878249412406894,9.120511993644433,12.903225806451612,2.27501319481792
2,3,5.459838247889785,1.7837804738990264,9.027399195687838,16.129032258064516,2.27501319481792
2,4,5.3011230071505375,1.8517929541894704,9.004708915529479,9.67741935483871,2.27501319481792
2,5,5.295115983212366,1.7798459263900603,8.854807835992487,29.03225806451613,2.27501319481792
2,6,5.147934543669355,1.658706076506617,8.46534669668259,25.806451612903224,2.27501319481792
2,7,5.233103495134409,1.7888584836274954,8.8108204623894,16.129032258064516,2.27501319481792
2,8,5.117095265497312,1.6232563649273217,8.363607995351956,25.806451612903224,2.27501319481792
2,9,5.5359252565860215,1.815348663063696,9.166622582713414,22.58064516129032,2.27501319481792
2,10,5.336957686169354,1.855905096687125,9.048767879543604,19.35483870967742,2.27501319481792
2,11,5.229554484986559,1.7081236754580857,8.64580183590273,16.129032258064516,2.27501319481792
2,12,5.757055987325268,1.6672629188886345,9.091581825102537,16.129032258064516,2.27501319481792
2,13,5.665791104838709,1.7814490752094176,9.228689255257544,22.58064516129032,2.27501319481792
2,14,5.804078414973119,1.984755809191337,9.773590033355793,22.58064516129032,2.27501319481792
2,15,5.464763588965053,1.817413358071205,9.099590305107464,29.03225806451613,2.27501319481792
2,16,5.497291529690861,1.9073387041030228,9.311968937896907,25.806451612903224,2.27501319481792
2,17,5.889701046599463,2.0368437109747473,9.963388468548956,19.35483870967742,2.27501319481792
2,18,5.694712687943548,1.8576574912879054,9.410027670519359,19.35483870967742,2.27501319481792
2,19,5.8880217487768824,1.9412801586976913,9.770582066172265,12.903225806451612,2.27501319481792
2,20,5.808216793642473,1.923712417852317,9.655641629347107,16.129032258064516,2.27501319481792
2,21,5.734184240564517,1.6694195987000389,9.073023437964594,25.806451612903224,2.27501319481792
2,22,5.384360327930107,1.8090555113833902,9.002471350696887,12.903225806451612,2.27501319481792
2,23,5.409310789623656,1.7121855064357878,8.833681802495231,22.58064516129032,2.27501319481792
2,24,5.924334226034946,1.8205838886897263,9.565502003414398,19.35483870967742,2.27501319481792
2,25,5.782048132862903,1.769272551215334,9.320593235293572,29.03225806451613,2.27501319481792
2,26,5.867115042580645,1.9808579035369918,9.82883084965463,22.58064516129032,2.27501319481792
2,27,5.905486118064515,2.1414261682375377,10.18833845453959,16.129032258064516,2.27501319481792
2,28,6.0879696563037635,1.8428592309228997,9.773688118149563,25.806451612903224,2.27501319481792
2,29,5.522030125208333,1.8939828903957285,9.30999590599979,12.5,2.27501319481792
3,1,5.354142722876344,1.8485160702985048,9.051174863473353,22.58064516129032,2.27501319481792
3,2,5.342489083991935,1.8885250624566787,9.119539208905293,29.03225806451613,2.27501319481792
3,3,5.51813503922043,1.9654450893258715,9.449025217872173,22.58064516129032,2.27501319481792
3,4,5.51210967905914,2.0320515225590476,9.576212724177235,19.35483870967742,2.27501319481792
3,5,5.772161826196237,1.93832423728886,9.648810300773958,19.35483870967742,2.27501319481792
3,6,5.666571988723119,1.712788686438775,9.092149361600669,19.35483870967742,2.27501319481792
3,7,5.406993068104838,1.7716457191058401,8.950284506316518,22.58064516129032,2.27501319481792
3,8,5.713179888293011,1.9280751473483602,9.56933018298973,19.35483870967742,2.27501319481792
3,9,5.535802967741935,1.9152663843225048,9.366335736386944,25.806451612903224,2.27501319481792
3,10,5.319495929180108,1.8912642010917686,9.102024331363644,12.903225806451612,2.27501319481792
3,11,5.6579532784543005,1.6664753576540134,8.990903993762327,32.25806451612903,2.27501319481792
3,12,6.0749759061290325,2.0927570319157685,10.26048996996057,16.129032258064516,2.27501319481792
3,13,6.260411898669355,2.3505605075025224,10.9615329136744,16.129032258064516,2.27501319481792
3,14,5.593977506935484,1.7152862541272529,9.02455001518999,25.806451612903224,2.27501319481792
3,15,5.3898536755913975,1.6865810960733882,8.763015867738174,25.806451612903224,2.27501319481792
3,16,5.8038434985215055,1.7922357223813976,9.3883149432843,19.35483870967742,2.27501319481792
3,17,5.848904444704301,1.9079816206179834,9.664867685940267,12.903225806451612,2.27501319481792
3,18,5.559521742405914,1.5866061548875616,8.732734052181037,29.03225806451613,2.27501319481792
3,19,5.613981100618279,1.7028624862257027,9.019706073069685,25.806451612903224,2.27501319481792
3,20,5.886908930524194,1.7815255337006461,9.449959997925486,22.58064516129032,2.27501319481792
3,21,6.011252555349463,1.781098287137972,9.573449129625407,32.25806451612903,2.27501319481792
3,22,5.805848061854838,1.7799342242411564,9.365716510337151,25.806451612903224,2.27501319481792
3,23,5.822425151895162,1.7441140829406414,9.310653317776445,22.58064516129032,2.27501319481792
3,24,5.810055243467741,2.097220062133443,10.004495367734627,25.806451612903224,2.27501319481792
3,25,6.1195533,2.049243528936862,10.218040357873724,19.35483870967742,2.27501319481792
3,26,5.594310941478494,1.8618985663993517,9.318108074277198,25.806451612903224,2.27501319481792
3,27,5.437586436290323,1.9237834519748984,9.28515334024012,16.129032258064516,2.27501319481792
3,28,5.2432225524045695,1.8349455945596362,8.913113741523842,32.25806451612903,2.27501319481792
3,29,5.52671745436828,1.7796577574843597,9.086032969337,16.129032258064516,2.27501319481792
3,30,5.712487925819892,1.786724773303813,9.285937472427518,25.806451612903224,2.27501319481792
3,31,5.82484687892473,1.8434876642109694,9.511822207346668,22.58064516129032,2.27501319481792
4,1,5.885935418602151,1.9141613243955222,9.714258067393196,19.35483870967742,2.27501319481792
4,2,5.649498702513441,2.110256077414267,9.870010857341974,19.35483870967742,2.27501319481792
4,3,5.507243952056452,2.019593384573501,9.546430721203453,16.129032258064516,2.27501319481792
4,4,5.761453231196236,1.9164857407491354,9.594424712694506,12.903225806451612,2.27501319481792
4,5,5.331743887728495,1.6732725404512863,8.678288968631067,25.806451612903224,2.27501319481792
4,6,5.042648326424731,1.8151201440342264,8.672888614493184,16.129032258064516,2.27501319481792
4,7,5.501216529502688,1.781723609833296,9.06466374916928,19.35483870967742,2.27501319481792
4,8,5.4834670727822585,1.533735887904503,8.550938848591265,32.25806451612903,2.27501319481792
4,9,5.52199811375,1.7594414231303541,9.040880960010707,29.03225806451613,2.27501319481792
4,10,6.011914947916667,1.7880027500132867,9.58792044794324,29.03225806451613,2.27501319481792
4,11,5.795491224892473,1.806106402782331,9.407704030457134,25.806451612903224,2.27501319481792
4,12,5.786568415430107,2.1847537553017746,10.156075926033656,19.35483870967742,2.27501319481792
4,13,5.550092565793011,2.0883922973005937,9.7268771603942,19.35483870967742,2.27501319481792
4,14,5.16470113813172,1.7542545372336578,8.673210212599036,35.483870967741936,2.27501319481792
4,15,5.180198852849463,1.8894639108874638,8.95912667462439,16.129032258064516,2.27501319481792
4,16,5.288615592862903,1.9203338482456314,9.129283289354166,19.35483870967742,2.27501319481792
4,17,5.5333522180645165,1.7737502211400273,9.080852660344572,25.806451612903224,2.27501319481792
4,18,5.403322989502688,1.6861026275021533,8.775528244506994,35.483870967741936,2.27501319481792
4,19,5.73468028375,1.8089841410516938,9.352648565853388,25.806451612903224,2.27501319481792
4,20,5.500696268064516,1.7853299349807934,9.071356138026102,19.35483870967742,2.27501319481792
4,21,5.706859659354839,1.943205446722153,9.593270552799144,12.903225806451612,2.27501319481792
4,22,5.42122109672043,1.7202060830648884,8.861633262850207,16.129032258064516,2.27501319481792
4,23,5.544480594408602,1.717023499459235,8.978527593327073,16.129032258064516,2.27501319481792
4,24,5.893127026532258,1.870460098316425,9.634047223165108,19.35483870967742,2.27501319481792
4,25,5.6705109112231185,1.7749408191945182,9.220392549612155,22.58064516129032,2.27501319481792
4,26,5.566242260537634,1.9411896718424808,9.448621604222595,19.35483870967742,2.27501319481792
4,27,5.678779272692204,1.9005275777183481,9.4798344281289,16.129032258064516,2.27501319481792
4,28,5.564723957258065,1.8068225947838799,9.178369146825824,22.58064516129032,2.27501319481792
4,29,5.284577698172043,1.8885748604196462,9.061727419011335,19.35483870967742,2.27501319481792
4,30,5.27256061311828,1.5599795950273052,8.39251980317289,25.806451612903224,2.27501319481792
5,1,5.51955829436828,1.9069540331882728,9.333466360744826,19.35483870967742,2.27501319481792
5,2,5.51312115077957,1.8371727416081707,9.18746663399591,19.35483870967742,2.27501319481792
5,3,5.458192509771505,1.9551976670535134,9.368587843878533,25.806451612903224,2.27501319481792
5,4,5.847271690860215,2.0818356833614806,10.010943057583177,19.35483870967742,2.27501319481792
5,5,5.1377139022580645,1.778833423922175,8.695380750102414,19.35483870967742,2.27501319481792
5,6,4.766051765608871,1.8790758057803971,8.524203377169664,19.35483870967742,2.27501319481792
5,7,4.99500832516129,1.875498423316047,8.746005171793385,16.129032258064516,2.27501319481792
5,8,5.346005956384409,1.6855134426902134,8.717032841764835,22.58064516129032,2.27501319481792
5,9,5.399726579637097,1.875315416401905,9.150357412440908,22.58064516129032,2.27501319481792
5,10,5.533842542755377,1.8301783654692876,9.194199273693952,16.129032258064516,2.27501319481792
5,11,5.484151973427419,1.7144417531143603,8.91303547965614,19.35483870967742,2.27501319481792
5,12,5.5480854487903235,1.8560560664892118,9.260197581768747,16.129032258064516,2.27501319481792
5,13,5.681074358938171,1.9897112829077161,9.660496924753604,9.67741935483871,2.27501319481792
5,14,5.387119840107527,1.7112710038616485,8.809661847830824,12.903225806451612,2.27501319481792
5,15,5.441041417016129,1.7908325485665102,9.02270651414915,16.129032258064516,2.27501319481792
5,16,5.382881559583334,1.6621086505852019,8.707098860753737,16.129032258064516,2.27501319481792
5,17,5.070418550873656,1.5443358244716747,8.159090199817005,29.03225806451613,2.27501319481792
5,18,5.091533439516129,1.7377294135655397,8.566992266647208,22.58064516129032,2.27501319481792
5,19,5.241726477352151,1.838618249751957,8.918962976856065,16.129032258064516,2.27501319481792
5,20,4.78179470530914,1.6960845428415878,8.173963790992316,22.58064516129032,2.27501319481792
5,21,4.99489193338172,1.7991933409334364,8.593278615248593,12.903225806451612,2.27501319481792
5,22,4.838827223373656,1.7620843265392667,8.362995876452189,12.903225806451612,2.27501319481792
5,23,5.081993856236559,1.661764363637579,8.405522583511717,12.903225806451612,2.27501319481792
5,24,5.403762557405914,1.798913733404378,9.00159002421467,19.35483870967742,2.27501319481792
5,25,5.34512240204301,1.953412724360497,9.251947850764004,12.903225806451612,2.27501319481792
5,26,5.015035263467742,1.9858149116037684,8.986665086675279,9.67741935483871,2.27501319481792
5,27,4.739904096680108,1.6398580753738154,8.019620247427738,12.903225806451612,2.27501319481792
5,28,4.732454208521506,1.645915046533295,8.024284301588096,9.67741935483871,2.27501319481792
5,29,4.861353331935484,1.4347697582128978,7.730892848361279,12.903225806451612,2.27501319481792
5,30,4.9142902443817205,1.331654633399205,7.57759951118013,16.129032258064516,2.27501319481792
5,31,4.982397683494623,1.6269062284439224,8.236210140382468,19.35483870967742,2.27501319481792
6,1,4.833631391895161,1.6120336577424776,8.057698707380116,19.35483870967742,2.27501319481792
6,2,4.729068958252688,1.4923168469798018,7.713702652212291,16.129032258064516,2.27501319481792
6,3,4.675334166639785,1.573079491683525,7.821493150006835,12.903225806451612,2.27501319481792
6,4,4.538513295510753,1.7444604058892537,8.02743410728926,12.903225806451612,2.27501319481792
6,5,5.030243568797043,1.7727792486808918,8.575802066158825,9.67741935483871,2.27501319481792
6,6,4.921015432258065,1.5445004638792108,8.010016360016486,12.903225806451612,2.27501319481792
6,7,4.977075425658603,1.5323502421151356,8.041775909888873,16.129032258064516,2.27501319481792
6,8,4.7605612791801075,1.6483138814394873,8.057189042059083,16.129032258064516,2.27501319481792
6,9,4.626696476211022,1.5819492601250624,7.790594996461147,12.903225806451612,2.27501319481792
6,10,4.82362124954301,2.0855214896173377,8.994664228777687,9.67741935483871,2.27501319481792
6,11,5.4126525256034945,2.967381356602992,11.347415238809479,3.225806451612903,2.27501319481792
6,12,5.285441180510753,1.7625136928676701,8.810468566246094,6.451612903225806,2.27501319481792
6,13,5.164961358723118,1.443296396760899,8.051554152244915,16.129032258064516,2.27501319481792
6,14,4.921846662978495,1.7117951370222224,8.345436937022939,16.129032258064516,2.27501319481792
6,15,4.699555048198924,1.519108817383109,7.737772682965142,19.35483870967742,2.27501319481792
6,16,4.676785186438172,1.4204687898637918,7.517722766165756,12.903225806451612,2.27501319481792
6,17,4.677482092956989,1.4537373967666767,7.5849568864903425,12.903225806451612,2.27501319481792
6,18,4.642891242096774,1.5479110480681044,7.738713338232984,9.67741935483871,2.27501319481792
6,19,4.802772329126344,1.5794414346109487,7.961655198348241,12.903225806451612,2.27501319481792
6,20,4.794210112262097,1.58932686584257,7.972863843947238,9.67741935483871,2.27501319481792
6,21,5.0072988360483865,1.5396501352061676,8.08659910646072,6.451612903225806,2.27501319481792
6,22,4.725453362083334,1.4911094968078473,7.707672355699028,16.129032258064516,2.27501319481792
6,23,4.513492589704301,1.5075318783008151,7.5285563463059315,6.451612903225806,2.27501319481792
6,24,4.325811579287634,1.4583628711287138,7.242537321545061,9.67741935483871,2.27501319481792
6,25,4.423378790806452,1.56019957725541,7.543777945317272,12.903225806451612,2.27501319481792
6,26,4.65660714936828,1.5587846696543364,7.774176488676952,12.903225806451612,2.27501319481792
6,27,4.843263507755377,1.490750207847121,7.824763923449619,9.67741935483871,2.27501319481792
6,28,5.216539171330645,2.1483827709403016,9.513304713211248,6.451612903225806,2.27501319481792
6,29,5.4560239472311824,2.8502573120216357,11.156538571274453,3.225806451612903,2.27501319481792
6,30,5.026072279771506,1.7725526588581333,8.571177597487772,6.451612903225806,2.27501319481792
