Month,Day,mean,std,Risk_Threshold_m_s,Historical_Prob_%,Theoretical_Risk_Prob_%
7,1,4.899361372325269,1.531969642137612,7.963300656600493,6.451612903225806,2.27501319481792
7,2,4.925721938244624,1.7154178447599326,8.356557627764488,3.225806451612903,2.27501319481792
7,3,5.080404907688172,1.7191773630711187,8.51875963383041,9.67741935483871,2.27501319481792
7,4,5.271766346495968,1.935305420672022,9.142377187840012,6.451612903225806,2.27501319481792
7,5,5.206957384086022,1.7480102341408634,8.702977852367749,6.451612903225806,2.27501319481792
7,6,4.917439045147849,1.4748682348059066,7.867175514759662,9.67741935483871,2.27501319481792
7,7,4.901825519896505,1.4637342729209364,7.829294065738377,9.67741935483871,2.27501319481792
7,8,4.807842923010752,1.4804069827242607,7.768656888459274,9.67741935483871,2.27501319481792
7,9,4.897397342013441,1.527959131652052,7.953315605317545,16.129032258064516,2.27501319481792
7,10,4.485321050252688,1.5007471060318143,7.486815262316316,9.67741935483871,2.27501319481792
7,11,4.475591866814517,1.6488865065464993,7.773364879907515,12.903225806451612,2.27501319481792
7,12,4.8201459544489245,1.6611262256605641,8.142398405770052,16.129032258064516,2.27501319481792
7,13,4.911868427056452,1.875667522241572,8.663203471539596,12.903225806451612,2.27501319481792
7,14,4.80239740730914,1.8516829033073754,8.505763213923892,6.451612903225806,2.27501319481792
7,15,4.769241240712366,1.4869691134395209,7.743179467591407,9.67741935483871,2.27501319481792
7,16,4.771879603790323,1.4695893346807314,7.711058273151785,12.903225806451612,2.27501319481792
7,17,5.109783486034947,2.059865085934494,9.229513657903935,6.451612903225806,2.27501319481792
7,18,4.916462911693548,2.0297525573657933,8.975968026425136,6.451612903225806,2.27501319481792
7,19,4.615071626975806,1.6789082513783318,7.972888129732469,12.903225806451612,2.27501319481792
7,20,4.637225248561828,1.5026035863396683,7.642432421241164,16.129032258064516,2.27501319481792
7,21,4.6926581175806446,1.630245220747935,7.9531485590765145,22.58064516129032,2.27501319481792
7,22,5.5282424423252685,2.6465473169765685,10.821337076278406,9.67741935483871,2.27501319481792
7,23,5.750803307424731,3.409291401611505,12.569386110647741,9.67741935483871,2.27501319481792
7,24,5.505785573494623,2.7015809458101767,10.908947465114977,9.67741935483871,2.27501319481792
7,25,4.772730293177419,1.6615786615181547,8.095887616213728,16.129032258064516,2.27501319481792
7,26,4.36729198405914,1.4988656652139578,7.365023314487056,3.225806451612903,2.27501319481792
7,27,4.33080681936828,1.43659943142865,7.20400568222558,6.451612903225806,2.27501319481792
7,28,4.310307793369623,1.5024190901779872,7.315145973725597,6.451612903225806,2.27501319481792
7,29,4.697792760120968,1.5262155852230195,7.750223930567007,9.67741935483871,2.27501319481792
7,30,4.509496554012097,1.8443760428342284,8.198248639680553,6.451612903225806,2.27501319481792
7,31,4.3972169044758065,1.914311675574883,8.225840255625572,6.451612903225806,2.27501319481792
8,1,4.109656804543011,1.5865335646209004,7.282723933784812,16.129032258064516,2.27501319481792
8,2,3.9934909014086024,1.489863379748801,6.973217660906204,12.903225806451612,2.27501319481792
8,3,3.8972303793709675,1.587403446631336,7.07203727263364,12.903225806451612,2.27501319481792
8,4,3.803197633153226,1.493643153316926,6.790483939787078,9.67741935483871,2.27501319481792
8,5,3.9172747808736554,1.5551141759689806,7.027503132811617,9.67741935483871,2.27501319481792
8,6,4.041248725842742,1.5097969742835544,7.060842674409851,9.67741935483871,2.27501319481792
8,7,4.313377979408602,2.0813068494629414,8.475991678334484,3.225806451612903,2.27501319481792
8,8,3.9127913205510754,1.4953962657719384,6.903583852094952,9.67741935483871,2.27501319481792
8,9,3.8338648895161294,1.304495782939624,6.442856455395377,9.67741935483871,2.27501319481792
8,10,4.068013495962366,1.5332849438706133,7.134583383703593,16.129032258064516,2.27501319481792
8,11,4.403409049797043,2.1504838593434408,8.704376768483925,9.67741935483871,2.27501319481792
8,12,4.043253998627688,1.5025121770646637,7.048278352757015,9.67741935483871,2.27501319481792
8,13,3.9354702583709678,1.452314708671028,6.840099675713024,9.67741935483871,2.27501319481792
8,14,3.8877171224596774,1.416530152494369,6.720777427448415,12.903225806451612,2.27501319481792
8,15,4.130327159283602,1.8024947661146078,7.735316691512818,9.67741935483871,2.27501319481792
8,16,4.760401489858871,2.321496554091396,9.403394598041663,9.67741935483871,2.27501319481792
8,17,4.652775096026882,2.085390716310283,8.823556528647448,6.451612903225806,2.27501319481792
8,18,4.388435614041667,1.7221011165807294,7.8326378472031255,9.67741935483871,2.27501319481792
8,19,4.250322876650538,1.6562883664881487,7.562899609626835,19.35483870967742,2.27501319481792
8,20,3.824825400860215,1.6936395003498614,7.212104401559937,12.903225806451612,2.27501319481792
8,21,4.15279352760215,1.6868258954063993,7.5264453184149485,9.67741935483871,2.27501319481792
8,22,4.709895150002688,3.1943831411078776,11.098661432218442,9.67741935483871,2.27501319481792
8,23,4.621510848698924,2.3814026318438737,9.38431611238667,9.67741935483871,2.27501319481792
8,24,4.361835989532258,1.8879378614274775,8.137711712387214,6.451612903225806,2.27501319481792
8,25,4.265309301444892,1.9370760741835356,8.139461449811964,6.451612903225806,2.27501319481792
8,26,4.022676022307795,1.6218678965245223,7.2664118153568396,6.451612903225806,2.27501319481792
8,27,4.140074054008064,1.910902113660015,7.961878281328094,12.903225806451612,2.27501319481792
8,28,4.777451745700269,2.379321280404149,9.536094306508566,6.451612903225806,2.27501319481792
8,29,4.939394019139785,3.167117040208479,11.273628099556742,9.67741935483871,2.27501319481792
8,30,4.410493956701613,1.6751739635491396,7.760841883799892,6.451612903225806,2.27501319481792
8,31,4.0905463591263445,1.439624261678456,6.9697948824832565,16.129032258064516,2.27501319481792
9,1,3.935286249557796,1.4107949135052946,6.7568760765683855,12.903225806451612,2.27501319481792
9,2,3.920363335204301,1.3979674519182832,6.716298239040867,9.67741935483871,2.27501319481792
9,3,3.7564123936559137,1.3883500297232076,6.533112453102329,12.903225806451612,2.27501319481792
9,4,3.826165320563172,1.5605550880553465,6.947275496673865,19.35483870967742,2.27501319481792
9,5,4.072640387555108,2.2324997360056793,8.537639859566466,6.451612903225806,2.27501319481792
9,6,4.3572967538629035,2.006752756118408,8.37080226609972,16.129032258064516,2.27501319481792
9,7,4.719136415725806,2.0939397321918105,8.907015880109427,9.67741935483871,2.27501319481792
9,8,4.577785867930108,1.824943238758826,8.22767234544776,22.58064516129032,2.27501319481792
9,9,4.68733141952957,2.020432556865919,8.728196533261407,16.129032258064516,2.27501319481792
9,10,4.697088097311828,1.9818565126965986,8.660801122705024,12.903225806451612,2.27501319481792
9,11,4.570539396451613,1.808323091332933,8.187185579117479,16.129032258064516,2.27501319481792
9,12,4.807003626975806,1.6924245001013598,8.191852627178527,12.903225806451612,2.27501319481792
9,13,4.845321498936828,2.114531631160871,9.074384761258571,9.67741935483871,2.27501319481792
9,14,4.754285226419355,2.1100217273123367,8.974328681044028,9.67741935483871,2.27501319481792
9,15,4.709906609314516,2.3572026097457,9.424311828805916,3.225806451612903,2.27501319481792
9,16,4.445241503145161,2.2136600689172115,8.872561640979583,3.225806451612903,2.27501319481792
9,17,4.257082082467742,1.8267456106667774,7.910573303801296,12.903225806451612,2.27501319481792
9,18,4.567968691505376,2.356512543503376,9.280993778512128,9.67741935483871,2.27501319481792
9,19,4.656047593552419,1.852457895075559,8.360963383703536,9.67741935483871,2.27501319481792
9,20,4.972027757849463,2.2472855489164862,9.466598855682435,9.67741935483871,2.27501319481792
9,21,4.698539313494623,2.0124065277233796,8.723352368941383,12.903225806451612,2.27501319481792
9,22,4.666980844744623,1.8585037634145254,8.383988371573674,9.67741935483871,2.27501319481792
9,23,4.520285140026882,1.6199574114259239,7.76019996287873,12.903225806451612,2.27501319481792
9,24,4.988927113938172,1.8273491187141522,8.643625351366477,9.67741935483871,2.27501319481792
9,25,5.089324953967742,2.117654786523706,9.324634527015153,9.67741935483871,2.27501319481792
9,26,4.908804060255376,2.54093198785072,9.990668035956816,6.451612903225806,2.27501319481792
9,27,4.967511433125,2.4774538739772316,9.922419181079462,3.225806451612903,2.27501319481792
9,28,4.785701725215054,1.73721632869827,8.260134382611593,9.67741935483871,2.27501319481792
9,29,4.481587354032258,1.9242221864744606,8.33003172698118,9.67741935483871,2.27501319481792
9,30,4.883868300551075,2.1718294493794312,9.227527199309938,12.903225806451612,2.27501319481792
10,1,5.101317822997312,2.0265267786360397,9.154371380269392,19.35483870967742,2.27501319481792
10,2,4.887688154341398,2.323530884450187,9.534749923241773,12.903225806451612,2.27501319481792
10,3,5.521268379220429,2.7811793824586184,11.083627144137665,9.67741935483871,2.27501319481792
10,4,5.519034665497312,1.8677659155054116,9.254566496508135,6.451612903225806,2.27501319481792
10,5,5.459875931841398,1.8713064697503308,9.202488871342059,12.903225806451612,2.27501319481792
10,6,4.760348379811828,1.6326397947663165,8.02562796934446,12.903225806451612,2.27501319481792
10,7,4.493505769341398,1.7520760030061813,7.99765777535376,16.129032258064516,2.27501319481792
10,8,4.687202878266129,1.8339427021132624,8.355088282492654,16.129032258064516,2.27501319481792
10,9,4.501542620833333,1.5989412784593962,7.699425177752126,6.451612903225806,2.27501319481792
10,10,4.692187271034946,1.5940404908372556,7.880268252709458,16.129032258064516,2.27501319481792
10,11,4.791416402123656,1.5636016407713267,7.918619683666309,12.903225806451612,2.27501319481792
10,12,5.082756930564516,1.990918787773719,9.064594506111954,9.67741935483871,2.27501319481792
10,13,5.584363185842742,2.919852909281317,11.424069004405375,6.451612903225806,2.27501319481792
10,14,5.653962494663979,2.314561180153093,10.283084854970166,12.903225806451612,2.27501319481792
10,15,5.222309316303764,1.7901488630236386,8.802607042351042,6.451612903225806,2.27501319481792
10,16,5.308605182876344,2.074258180214797,9.457121543305938,9.67741935483871,2.27501319481792
10,17,5.450007733212366,1.9407787646339596,9.331565262480286,12.903225806451612,2.27501319481792
10,18,5.248663728494623,1.850814122542815,8.950291973580253,12.903225806451612,2.27501319481792
10,19,5.2409071265994625,1.843333049968608,8.927573226536678,12.903225806451612,2.27501319481792
10,20,5.123700021209677,1.9828208526731599,9.089341726555997,9.67741935483871,2.27501319481792
10,21,5.151441687903226,2.304030300925037,9.7595022897533,9.67741935483871,2.27501319481792
10,22,5.496833064005377,2.2378817999000313,9.97259666380544,12.903225806451612,2.27501319481792
10,23,5.0340580727822575,1.8262193863172382,8.686496845416734,12.903225806451612,2.27501319481792
10,24,5.122084562419355,1.901953489882911,8.925991542185177,12.903225806451612,2.27501319481792
10,25,5.175283158494624,1.7978295510027755,8.770942260500174,19.35483870967742,2.27501319481792
10,26,5.663294623387096,1.9873622063984522,9.638019036184001,9.67741935483871,2.27501319481792
10,27,5.333720526276882,1.9585938845460276,9.250908295368937,6.451612903225806,2.27501319481792
10,28,5.421072741975807,2.3144956606429195,10.050064063261646,19.35483870967742,2.27501319481792
10,29,5.454323237405914,2.06459512996899,9.583513497343894,12.903225806451612,2.27501319481792
10,30,4.872605774811828,1.6934710751567108,8.25954792512525,16.129032258064516,2.27501319481792
10,31,4.86043125391129,1.824779138496319,8.509989530903928,9.67741935483871,2.27501319481792
11,1,5.4788403800537635,2.04447006765497,9.567780515363705,16.129032258064516,2.27501319481792
11,2,5.667397436948924,1.8547279319478411,9.376853300844607,9.67741935483871,2.27501319481792
11,3,5.133256341209678,1.7311170691673872,8.595490479544452,6.451612903225806,2.27501319481792
11,4,4.8314725911424725,1.6792388158233063,8.189950222789085,6.451612903225806,2.27501319481792
11,5,4.629362572571237,1.8955321138949595,8.420426800361156,6.451612903225806,2.27501319481792
11,6,4.798761925819893,2.013773789881679,8.82630950558325,3.225806451612903,2.27501319481792
11,7,5.033136137072581,2.1772033393909114,9.387542815854403,12.903225806451612,2.27501319481792
11,8,5.375641524892473,2.422423352635804,10.220488230164081,12.903225806451612,2.27501319481792
11,9,5.346726252849463,2.1990262108039724,9.744778674457407,16.129032258064516,2.27501319481792
11,10,4.99094885016129,2.030880491379184,9.052709832919657,9.67741935483871,2.27501319481792
11,11,4.732508426599463,1.7955518818917169,8.323612190382896,16.129032258064516,2.27501319481792
11,12,4.750705810967742,1.636644487749954,8.02399478646765,19.35483870967742,2.27501319481792
11,13,4.752986332340053,1.687730946241859,8.12844822482377,19.35483870967742,2.27501319481792
11,14,4.756108133776882,1.8705765603792472,8.497261254535378,19.35483870967742,2.27501319481792
11,15,5.312255451948925,1.8428323522342298,8.997920156417385,12.903225806451612,2.27501319481792
11,16,5.1598743258602155,2.0084110076970143,9.176696341254244,9.67741935483871,2.27501319481792
11,17,5.338997463091397,1.7628332243451665,8.86466391178173,12.903225806451612,2.27501319481792
11,18,4.9894094759946235,1.829143013966278,8.64769550392718,16.129032258064516,2.27501319481792
11,19,5.031525800739247,1.9233316044066384,8.878189009552523,12.903225806451612,2.27501319481792
11,20,5.2934223899596775,2.1713538156543124,9.636130021268302,12.903225806451612,2.27501319481792
11,21,5.049001652943549,1.8666652147004712,8.78233208234449,16.129032258064516,2.27501319481792
11,22,4.55875480952957,1.5785001519350035,7.715755113399577,16.129032258064516,2.27501319481792
11,23,4.818163047486559,1.9772495971991262,8.772662241884811,9.67741935483871,2.27501319481792
11,24,4.896225956747312,1.8477256375500775,8.591677231847466,19.35483870967742,2.27501319481792
11,25,4.969395543682795,1.6360422110558972,8.24147996579459,12.903225806451612,2.27501319481792
11,26,5.186625124005376,1.951777861224074,9.090180846453524,16.129032258064516,2.27501319481792
11,27,5.2099568814919355,1.9605559232964018,9.131068728084738,12.903225806451612,2.27501319481792
11,28,5.307896099717742,2.164421135265684,9.636738370249109,16.129032258064516,2.27501319481792
11,29,5.123322505981182,1.9598026093939098,9.042927724769001,19.35483870967742,2.27501319481792
11,30,5.231903346989248,1.8560729510514542,8.944049249092156,12.903225806451612,2.27501319481792
12,1,5.169577003763441,1.925544071819859,9.02066514740316,16.129032258064516,2.27501319481792
12,2,5.197495331586021,1.834115192034611,8.865725715655243,16.129032258064516,2.27501319481792
12,3,5.056459100215053,1.967068740235994,8.990596580687042,16.129032258064516,2.27501319481792
12,4,4.899379868981183,1.9439988974387385,8.78737766385866,12.903225806451612,2.27501319481792
12,5,5.142037119274193,2.333484688414111,9.809006496102416,12.903225806451612,2.27501319481792
12,6,5.1930883178387095,1.8887077600505475,8.970503837939805,12.903225806451612,2.27501319481792
12,7,5.239783869892474,2.057371087723567,9.354526045339608,16.129032258064516,2.27501319481792
12,8,5.059460183857527,1.9129368109166542,8.885333805690836,16.129032258064516,2.27501319481792
12,9,5.120678073481183,1.831296663518615,8.783271400518412,12.903225806451612,2.27501319481792
12,10,5.001648168682796,1.8248008604438255,8.651249889570447,16.129032258064516,2.27501319481792
12,11,5.3239434311559135,1.9702150586204779,9.264373548396868,19.35483870967742,2.27501319481792
12,12,5.566741424677419,1.8595004497562706,9.285742324189961,9.67741935483871,2.27501319481792
12,13,5.344393418454301,1.9808739633822223,9.306141345218744,9.67741935483871,2.27501319481792
12,14,5.257008549637097,1.8861011478863015,9.0292108454097,12.903225806451612,2.27501319481792
12,15,5.203174784973118,1.9878099229561852,9.178794630885488,9.67741935483871,2.27501319481792
12,16,5.20670502842742,1.9307621852025298,9.068229398832479,9.67741935483871,2.27501319481792
12,17,5.337833084341398,1.9952672027278735,9.328367489797145,19.35483870967742,2.27501319481792
12,18,5.39567448610215,1.8429598792324628,9.081594244567075,12.903225806451612,2.27501319481792
12,19,5.27670318735215,1.7163566324989932,8.709416452350137,16.129032258064516,2.27501319481792
12,20,5.6222262294892476,1.9503613213926307,9.522948872274508,16.129032258064516,2.27501319481792
12,21,5.436696739852151,2.1327971469760048,9.70229103380416,19.35483870967742,2.27501319481792
12,22,4.914501035013441,2.076540230768572,9.067581496550584,22.58064516129032,2.27501319481792
12,23,4.777174318319893,1.9733268699368458,8.723828058193584,9.67741935483871,2.27501319481792
12,24,4.443354872983871,1.718693745490115,7.880742363964101,19.35483870967742,2.27501319481792
12,25,4.945535476344086,2.060549168834845,9.066633814013777,12.903225806451612,2.27501319481792
12,26,4.847769486989248,1.8831731321561078,8.614115751301464,12.903225806451612,2.27501319481792
12,27,5.050804283857527,2.2916199590155157,9.634044201888559,12.903225806451612,2.27501319481792
12,28,4.9649268689919355,1.8635625361271253,8.692051941246186,19.35483870967742,2.27501319481792
12,29,4.728916635676075,1.6713162890823878,8.07154921384085,25.806451612903224,2.27501319481792
12,30,4.920385174959677,1.8876790478121772,8.695743270584032,9.67741935483871,2.27501319481792
12,31,4.925487180591398,1.870278337400958,8.666043855393314,12.903225806451612,2.27501319481792
